title,casts,directors,writers,genres,certificate,release_date,countries_of_origin,languages,production_companies,gross_worldwide,budget,runtime,color,sound_mix,aspect_ratio,score,votes,user_reviews,critic_reviews,metascore
Àdepsic Rebours,"Stars,Gianni Alvino,Marco Cacciapuoti,Pietro Faiella,,","Amila Aliani,","Amila Aliani,","Drama,",,"January 10, 2017 (Italy)","Italy,","Italian,","Arifa Film,",,,1h 35min,,,,,,,,
Kaliyuga,"Swathi Deekhit,",,,"Drama,",,"December 6, 2019 (India)","India,","Telugu,","Balaji Silver Screens,",,,,Color,,,,,,,
A. D. D. A.,"Mikhail Safronov,","German Sadchenkov,","Dante Alighieri,Boris Zaytsev,",,,"September 1, 2020 (Italy)","Italy,","Russian,","Opera Assoluta,",,,,Color,,,,,,,
Kui Lei Ji,"Joe Cheng Yuan Chang,Her Nan,",,,"Adventure,",,"April 25, 2019 (China)","China,","Chinese,",,,,1h 12min,Color,,,,,,,
Saidi's Song,"Stars,Lola Laseinde,Rita Dominic,Anca Androne,,","Chike Kani Omo,",,"Drama,",,,"United States,","English,","Black Wing Productions,",,"$3,000,000 (estimated)",,Color,,,,,,,
Street Shadows,"Stars,Cory DeMeyers,Amanda Graeff,Sean Hampton,,","Jett Jansen,","Jett Jansen,","Action,",,"November 22, 2018 (Kuwait)","United States,","English,","Crash Site Films,",,,1h 20min,Color,,,6.8/10,16,,,
El estudiante 4,"Stars,Alan Ciangherotti,Alejandra Espinoza,Leonel González,,","Oscar Lopez,",,"Action,",,2014 (Mexico),"Mexico,","Spanish,","Frontera Films S.A.,",,,1h 32min,Color,,,,,,,
Kamikaze,"Stars,Piero Dáttole,Daniela Mosca Steinhauer,Silvina Motta,,","Sebastián Pérez Pérez,","Sebastián Pérez Pérez,","Comedy,",,"September 25, 2014 (Uruguay)","Uruguay,","Spanish,","McGuffin,","$2,016,156",,,Color,,,7.2/10,23,,,
Animal,"Stars,Zac Hersh,Emily Rice,Connor Pratt,,","James Rich,",,"Drama,Horror,Sport,",,,"United States,","English,",,,,1h 16min,Color,,,,,,,
You Make Me Feel So Young,"Stars,Justine Eister,Kymberly Walden,Ian Weintraub,,","Zach Weintraub,","Zach Weintraub,","Drama,",Unrated,"April 12, 2013 (Argentina)","United States,","English,",,,,1h 17min,Black and White,,1.78 : 1,6.1/10,22,1,,
To Topple an Empire,"Stars,Sean Patrick Flaherty,Maximiliano Miranda,Melanie Brynn,,","Curtis Melroe,","Curtis Melroe,","Crime,Drama,Thriller,",,2015 (United States),"United States,","English,","Dark Water Productions,",,"$49,000 (estimated)",1h 23min,Color,,,,,,,
Ra Mokhda Kievshi,"Stars,Biko Birbichadze,Merab Chikashvili,Khristo Filiev,,","Irakli Chkhikvadze,","Writers,Tea Abashmadze,Misha Bagsoliani,Zaza Koshkadze,,","Comedy,",,"June 13, 2013 (Georgia)","Georgia,","Georgian,","LightBank,",,"GEL 180,000 (estimated)",1h 18min,Color,,,6.1/10,28,,,
Blood Lots,"Stars,Beste Ay,Hadzic Dzenana,Rode Ferland,,","Rode Ferland,","Ceylin Yildiz,","Horror,",,"April 19, 2019 (Turkey)","Turkey,","Turkish,",,,,,Color,,,,,,,
John Caster,"Stars,Anthony Jones,Cory Mounce,London Rockwell,,","Anthony Jones,","Anthony Jones,","Action,Thriller,",,"September 2, 2016 (United States)","United States,","English,","Holy Mountain Productions,Rare Coin Media,",,,1h 2min,Color,,,,,,,
What About Daisy?,"Jason Satterlund,","Kathy Marson,","Kathy Marson,","Family,",,"April 15, 2012 (United States)","United States,","English,",,,"$50,000 (estimated)",56min,Color,,,,,,,
Arman. When the angels sleep,"Stars,Shadiyar Abdullaev,Zhuldyz Aydarbekova,Adrian Makarov,,","Rashid Suleimenov,","Rashid Suleimenov,","Drama,",,"October 12, 2017 (Kazakhstan)","Kazakhstan,","Russian,",,,"$250,000 (estimated)",1h 27min,,,,,,,,
A Secret,,"Gloria Bali,Xiaohua Luo,",,"Drama,",,,"China,","Chinese,",,,,1h 37min,Color,,,,,,,
Meld,,"Benedict Mason,","Benedict Mason,","Music,",,"June 24, 2016 (United Kingdom)","United Kingdom,","English,","The Space,",,,45min,Color,,16 : 9,,,,,
Autumnal Sleeps,"Stars,Ambra Gatto Bergamasco,Natasha Everitt,Henrik Gard,,","Michael Higgins,","Michael Higgins,","Drama,",,"December 6, 2019 (Ireland)","Ireland,","English,","Experimental Film Society,",,"€17,000 (estimated)",1h 15min,Color,"Stereo,",1.37 : 1,6.4/10,15,1,,
B O A R,,"Elijahwan Butler,","Elijahwan Butler,","Horror,Music,",,"May 28, 2020 (United States)","United States,","English,",,,,1h,Color,,,,,,,
In Medias Res,"Stars,Keith Stahle,Craig Leibowitz,Melanie Cruz,,","Joe Perry,","Joe Perry,","Thriller,",,,"United States,","English,","Strange Bela Entertainment,",,,1h 30min,Color,,,7.5/10,15,,,
Travesty of the Multiverse,"Stars,Kyle Cropper,Rhys Cropper,Daniel Isaac,,","Rhys Cropper,Daniel Isaac,","Kyle Cropper,Rhys Cropper,Daniel Isaac,","Adventure,Comedy,Sci-Fi,",,"January 19, 2019 (Australia)","Australia,","English,","Mojofilms Productions,RC Films Productions,",,A$200 (estimated),2h 11min,Color,,,,,,,
A Blossom of Love in Gannan,"Deji,Huailong Li,","Liqiang Gao,","Bensheng Li,Moyong Xiao,","Romance,",,2013 (China),"China,","Chinese,",,,,,Color,,,,,,,
Milo's Monster School Vlog 2 - Super Simple,"Andy Hayward,","Brett Jubinville,","Pammy Salmon,","Family,",,"January 1, 2019 (United States)","Canada,",,"Skyship Entertainment,",,,1h 8min,Color,,,,,,,
Sal,"Stars,Poonam Chavan,Mukesh Gaikwad,Umesh Mitkari,,","Durgesh Golipkar,Ravindra Honrao,","Ravindra Honrao,","Drama,",,"April 8, 2016 (India)","India,","Marathi,",,,,,Color,,,,,,,
Rewind,"Stars,Cesare Bocci,Barbara Bouchet,Massimo Dapporto,,","Massimo Spano,","Alfredo Mazzara,Massimo Spano,","Drama,",,2011 (Italy),"Italy,","Italian,","Azteca Produzioni,",,,,,,16:9 HD,,,,,
A Killing Day,"Stars,Peter Hart,Anmarie Soucie,Matty Daniell,,","Gino Gianoli,","Gino Gianoli,","Crime,Drama,Thriller,",Not Rated,"April 4, 2016 (United States)","United States,","English,","Malanoche Productions,",,,1h 33min,Color,,2.35 : 1,,,,,
Unredeemed,"Stars,Eddie Zengeni,Bruce McGuire,Michele Albini,,","Daniele Barillà,","Eddie Zengeni,","Crime,",,"July 7, 2018 (Italy)","Italy,","English,","Zengeni Productions,",,"£50,000 (estimated)",1h 48min,Color,,,,,,,
Demons of the inner universe,,"Jha Nitesh,","Manish Jha,Pradeep Jha,Samarth Lahri,","Sci-Fi,Thriller,",,"May 5, 2020 (India)","India,","Hindi,",,,"₹6,000,000 (estimated)",1h 30min,Color,,16 : 9,,,,,
VWaR,"Stars,Julien Cosquéric,Delphine Sartiaux,Patrick Boucher,,","Martin Ziegler,","Martin Ziegler,","Drama,",,"February 3, 2016 (France)","France,","English,","Apax Films,",,,1h 10min,Color,,,,,,,
Waterproof,"Stars,Joel Hewett,Lauren Dunlop,Lewis Skelly,,","Joel Hewett,","Joel Hewett,","Comedy,Romance,",,2018 (United Kingdom),"United Kingdom,","English,","Fingerclick Productions,",,"£1,500 (estimated)",1h 13min,Black and White,,,,,,,
Chelsea vs Tottenham Hotspur,,,,"Sport,",,"November 26, 2016 (United Kingdom)","United Kingdom,",,,,,1h 30min,Color,,,,,,,
The 7th,"Stars,Michael James Anders,Michael D. Arite,Ericka Black,,","Rayden Walker,",,,,"May 2, 2019 (United States)",,,,,,,,,,,,,,
El Fausto Criollo,"Stars,Juliana Bertone,Valentino del Potro,Omar Fanucci,,","Fernando Birri,","Fernando Birri,Estanislao Del Campo,Agustín Falco,","Fantasy,",,"September 1, 2011 (Argentina)","Argentina,","Spanish,",,,"ARS 1,110 (estimated)",1h 27min,,,,6.7/10,10,,,
Leeds,"Stars,Dylan Ashe Dwyer,Ilissa Jackson,John Rosado,,","Sam Mitchell,","Josh Mitchell,Sam Mitchell,","Horror,",,"January 1, 2016 (United States)","United States,","English,","2nd Place Studios,Terrible Films,",,,,Color,"Stereo,",1.66 : 1,,,,,
Sei kazoku - yamatoji,"Stars,Jin Katagiri,Sayuri Iwata,Inori Imamura,,","Masatoshi Akihara,","Tatsuo Hori,","Drama,",,"May 8, 2010 (Japan)","Japan,","Japanese,","Kaerucafe Digital Movie Company,",,,1h 15min,Color,,,,,,,
Boy & Dog,"Haskell V. Anderson III,Elizabeth Liang,Akira Nakamoto Bradley,","Rod Bradley,","Rod Bradley,","Family,",,,"United States,","English,","Streetlight Cinema,",,"$200,000 (estimated)",1h 30min,Color,,,,,,,
Rampur Ke Laxman,"Stars,Divyaa Dwivedi,Sikandar Kharbanda,Ravi Kishan,,","Harry Pharnadish,",,"Action,",,"January 1, 2013 (India)","India,","Bhojpuri,",,,,,Color,,,,,,,
The Church ... A Hospital?,"Stars,Michael Ferraro,Abigail Hamilton,Elvis Harry,,","John Alan Andrews,","John Alan Andrews,","Musical,",,"May 7, 2017 (United States)","United States,","English,","A L I Pictures,",,,2h,Color,,,,,,,
Martyr,"Loulou Avon Bashida,","Johan Knattrup Jensen,",,,,"October 22, 2020 (Denmark)","Denmark,","Danish,",,,,1h,Color,,,,,,,
45 Days,"Stars,Vincent DeFilippo,Danielle Lozeau,Tracey Dukes,,","Lucas Lee Graham,","Greg Monson,","Drama,",,"June 30, 2013 (United States)","United States,","English,","LBD Films,","$50,714","$20,000 (estimated)",45min,Color,,,,,,,
"Le pays des âmes, a jazz fable","Stars,Eve Duranceau,Philippe Battikha,Luc Proulx,,","Olivier Godin,","Olivier Godin,","Drama,Fantasy,Mystery,",,"October 16, 2011 (Canada)","Canada,","French,",,,,1h 20min,Color,,,6.3/10,7,3,,
Curse,"Josh Heine,",,,"Horror,",,,"United States,","English,",,,,1h 23min,Color,,,,,,,
El Origen de la Tristeza,"Stars,Joaquín Gorbea,Santiago Mehri,Maria Belén Szulz,,","Oscar Frenkel,","Pablo Ramos,",,,"September 20, 2018 (Argentina)","Argentina,","English,",,"$1,481",,1h 14min,Color,,,5.9/10,7,,,
Lalteen,"Stars,Keki Adhikari,Janak Bartaula,Shishir Bhandari,,",,,"Action,Drama,",,"June 9, 2017 (Nepal)","Nepal,","Nepali,",,,,,Color,,,4.2/10,9,1,,
The Argues: The Movie,"Stars,Rosslyn Abernethy,David Argue,Patricia Argue,,","Mark Hembrow,","Writers,David Argue,Patricia Argue,Mark Hembrow,,","Comedy,",,"November 16, 2010 (Australia)","Australia,","English,","David Hannay Productions,Egmond Pacific Entertainment,",,,1h 20min,Color,"Dolby Digital,",,7.3/10,6,,,
The Broken Legacy,"Stars,Barbara Bell,Joseph Bell,Rayne Bidder,,","Miguel Garzon Martinez,","Miguel Garzon Martinez,","Drama,Romance,",,July 2015 (United States),"United States,Colombia,","English,","Benevolent Pictures,Glix Entertainment,",,,1h 26min,Color,,,,,3,,
Pottkinder - Ein Heimatfilm,,"Alexander Waldhelm,","Alexander Waldhelm,","Comedy,",,"May 10, 2017 (Germany)","Germany,","German,","Pott Media,Pott Media,WorteWanderer,",,,,Color,,,,,,,
Crushed Lives - Il sesso dopo i figli,"Stars,Walter Leonardi,Nicoletta Romanoff,Bob Messini,,","Alessandro Colizzi,","Alessandro Colizzi,Silvia Cossu,","Comedy,",,"June 25, 2015 (Italy)","Italy,","Italian,","Film Daedalus,Regione Lazio,Sound On Studios,",,,1h 34min,Color,,2.35 : 1,5.2/10,27,,,
Love in Mandya,"Stars,Sathish Neenasam,Sindhu Loknath,Rajendra Karanth,,","Arasu Anthare,",,"Drama,",,"December 27, 2014 (India)","India,","Kannada,","Sri Venkateshwara Krupa Entertainers,",,,2h,Color,,,6.7/10,31,,,
Adventures of a Happy Homeless Man,"Stars,Felino Dolloso,Iwona Abramowicz,Eliza St John,,","Dicky Tanuwidjaya,","Dicky Tanuwidjaya,","Comedy,Drama,",,"July 18, 2016 (Australia)","Australia,","English,","Motion Arts,",,,1h 39min,Color,,1.78 : 1 / (high definition),6.9/10,10,5,,
Wojownicy Apokalipsy,"Stars,Pawel Derwisz,Michal Grzesik,Radoslaw Kuc,,","Dominik Wald,","Dominik Wald,","Drama,",,"July 16, 2018 (Poland)","Poland,","Polish,",,,,48min,Color,,,,,,,
One Year to Hell,"Stars,Scott M. Helling,Elizabeth Pietrzak,Joe Hammerstone,,","Drew Kochera,","Drew Kochera,","Drama,Horror,Thriller,",,"April 5, 2011 (United States)","United States,","English,","B B Productions,",,"$15,000 (estimated)",1h 38min,Color,,,,,,,
A Standing Still,"Stars,Sara Robbin,Katie O'Grady,Ted Rooney,,","Scott Ballard,","Scott Ballard,","Drama,",,"January 1, 2014 (United States)","United States,","English,","Bricker-Down Productions,Scott Ballard Films,",,,1h 15min,Color,,,5.5/10,14,,,
Innocent Crimes,"Stars,Venetia Grivas,Adrian Lloyd James,Kate Layden,,","Jonathan Green,","Jonathan Green,","Crime,Thriller,",,"October 1, 2011 (United Kingdom)","United Kingdom,","English,","Carpathian Films,",,,1h 37min,Black and White,"Stereo,",1.78 : 1,6.8/10,12,3,,
Above the Fire,"Stars,Teresa Abernethy,Emmanuel Barbe,Joe Burnette,,","Greg Paxton,","Greg Paxton,","Drama,",,,"United States,","English,","Greene Leaf Productions,Masque Entertainment,",,,1h 51min,Color,,,,,,,
Huli,"Kishore Kumar G.,Sadhu Kokila,Jennifer Kotwal,","Om Prakash Rao,",,"Drama,",,"December 17, 2010 (India)","India,","Kannada,",,,,,Color,,,,,,,
Amar Bodyguard,"Kanchan Mullick,Tapas Pal,Pratik,",,,"Romance,",Not Rated,"March 29, 2013 (India)","India,","Bengali,",,,,2h 30min,Color,,,,,,,
Lion Dancing,"Stars,Chia-Chia Peng,Hsiao-shun Hsu,Ke-Li Miao,,","Chia-Chia Peng,","Blanche Chiang,","Comedy,",,"January 24, 2014 (Taiwan)","Taiwan,","Min Nan,Mandarin,","Good Kids Entertainment,",,,1h 53min,Color,,,4.5/10,31,,,
Dragon Claw,"Stars,Jerry Ainsworth,Cory Bailey,Joshua Brandt,,","Curtis Everitt,","Curtis Everitt,Jeremy Hammack,","Action,",,"April 2, 2020 (United States)","United States,","English,","Saint Studios Films,",,$300 (estimated),46min,Color,,16:9 HD,,,,,
Zompyres: Texas,"Stars,Stefan Beck,Chase Burnett,Laura Dumas,,","Jordan Funderburk,","Matt Hulme,David Morgan,Caleb Quinones,","Action,Comedy,Drama,Horror,Sci-Fi,",Unrated,"August 13, 2010 (United States)","United States,","English,","Foox Productions,Reel Logic Films,",,"$10,000 (estimated)",1h 5min,Color,"Stereo,",,3.4/10,38,,,
Liverpool vs Sporting Lisbon,"Sporting C.P.,Liverpool F.C.,",,,"Sport,",,"July 25, 2019 (United States)","United States,","English,",,,,1h 30min,Color,,,,,,,
Nattskrik (El grito de la noche),"Stars,Javier Aparicio,Nacho Bozzolo,María Paula del Olmo,,","Fernando Basile,","Fernando Basile,Julia Kirszman,",,,October 2015 (Argentina),"Argentina,","Spanish,",,,,1h 3min,Color,,,,,,,
Little Psycho,"Stars,Sotiris Stefanidis,Argiris Ottas,Saleh Dimitris a El Ayed,,","Nick Samaras,","Nick Samaras,","Comedy,Drama,Fantasy,Horror,",,"January 17, 2013 (Mexico)","Greece,","Greek,","Crazy Greek Productions,",,,2h 3min,Color,,,4.0/10,13,,,
Lesser of Two Evils,"Stars,Michael C. Morello,Brendan Jordan,Harrison Unger,,","Harrison Reinwald,","Harrison Reinwald,","Comedy,",,"November 6, 2013 (United States)","United States,","English,",,,"$10,000 (estimated)",1h 40min,Color,,,,,,,
The Retelling,"Stars,Aaron Morgan,Jessica Looney,Richard McDermott,,","Emily Hagins,","Emily Hagins,","Horror,Mystery,",,"February 27, 2010 (United States)","United States,","English,","Cheesy Nuggets Productions,",,"$9,000 (estimated)",1h 30min,Color,,,6.8/10,32,,,
Un uomo e una voce - A Beniamino Gigli,"Stars,Stefano Gagliardi,Eraldo Turra,Edoardo Mandolini,,","Giuseppe Conti,","Giuseppe Conti,","Biography,Drama,",,"September 2, 2017 (Italy)","Italy,","Italian,","Contifilm,",,,,Color,,,,,,,
Dil Rangeela,"Stars,Ganesh,Rachita Ram,Rangayana Raghu,,","Preetham Gubbi,","Preetham Gubbi,Prashanth Rajappa,","Comedy,Romance,",,"March 7, 2014 (India)","India,","Kannada,","K Manju Cinemaas,",,,2h 8min,Color,,,6.5/10,48,1,,
Ashi Hi Amchi College Journey,"Stars,Mohini Avsare,Pradeep Bansode,Satish Bansode,,","Abhijit Sathe,",,"Drama,",,"February 2, 2018 (India)","India,","Marathi,","Balaji Film Creation,",,,,Color,,,,,,,
Samotari: Obnovena premiera po 20 letech,,,,,,"July 2, 2020 (Czech Republic)",,,,"$6,298",,,,,,,,,,
The Mother Eagle (Le Sang du pélican),"Stars,Karen Elkin,Louis Carrière,Karl-Patrice Dupuis,,","Denis Boivin,","Denis Boivin,","Biography,",,"October 5, 2020 (Canada)","Canada,","French,","Dionysos Productions,",,"CA$800,000 (estimated)",2h 7min,,,,,,2,,
6 To 6,"Stars,Aarohi,Vinay Ankola,Rama Aravind,,","S. Srinivas Shidlaghatta,","K. Venu Gopal,S. Srinivas Shidlaghatta,","Drama,",,"April 20, 2018 (India)","India,","Kannada,",,,,2h 4min,Color,,2.35 : 1,,,,,
Never Return,"Stars,Daren Ackerman,Doug Cartwright,Chelsea Guinn,,","Colton Long,Nikki McKay,","Colton Long,Nikki McKay,Brooke White,","Drama,Thriller,",,,"United States,","English,",,,,1h 39min,Color,"Stereo,",,,,,,
Piety,"Stars,Henry Crane,Johnny Dickie,Jack Mulvanerty,,","Jack Mulvanerty,","Henry Crane,Johnny Dickie,Jack Mulvanerty,","Horror,",Not Rated,2017 (United States),"United States,","English,",,,$450 (estimated),,Color,,,,,,,
From the Ashes,"Stars,Leslie Steele,Timothy Paul Taylor,Adam Hampton,,","Shawn Barfield,","Shawn Barfield,Timothy Paul Taylor,","Action,Adventure,Sci-Fi,",PG,"June 2, 2017 (United States)","United States,","English,","Barfield Productions,TPTFILMS Entertainment,WeerNProduction,",,,1h 22min,Color,,,,,,,
Matt Okine: Being Black N Chicken N Shit,"Matt Okine,Candice Storey,Marissa Wynne,","Les Bishop,","Matt Okine,","Comedy,",,"December 5, 2012 (Australia)","Australia,","English,","Hopscotch Entertainment,",,"A$10,000 (estimated)",,Color,,,,,,,
Khawar Malik,"Stars,Uzair Altaf,Todd Cahill,Rap Demon,,","Cal So Scoped,Wajahat Rauf,","Wajahat Mirza,","Music,",,June 2019 (Pakistan),"Pakistan,","Urdu,","Rex Media Group,Showcase Films,",,"PKR 80,000,000 (estimated)",,Black and White,,,,,,,
Nadie está loco,"Stars,Manuel Gutierrez,Federico J. Arioni,Lara Ammi Wheeler,,","Federico J. Arioni,","Federico J. Arioni,","Drama,Fantasy,",,"August 5, 2019 (Argentina)","Argentina,","Spanish,","Vendetta Furiosa,GLaM Entertainment,",,,1h 44min,,,2.39:1,,,,,
Rehmat Ali,"Stars,Mithun Chakraborty,Roopa Ganguly,Srikanta Manna,,",,,"Action,",Not Rated,2010 (India),"India,","Bengali,",,,,2h 7min,Color,,,4.9/10,12,,,
La estrella errante,,"Alberto Gracia,","Alberto Gracia,","Mystery,",,"November 14, 2018 (Spain)","Spain,","Spanish,","El Horlá producciones,El Viaje Films,Zeitun Films,",,,1h 7min,Color,,,6.2/10,10,2,,
Tobu Aporichito,"Stars,Indraneil Sengupta,Paoli Dam,Paran Banerjee,,","Swarup Ghosh,","Swarup Ghosh,","Drama,",,"September 2, 2016 (India)","India,","Bengali,",,,"₹15,000,000 (estimated)",2h 20min,Color,,,5.7/10,10,,,
RSJ,"Stars,Gabz Barker,Heather Cameron,Scott Glynn,,","Rob Walker,","Rob Walker,","Comedy,Crime,Thriller,",,,"United Kingdom,","English,",,,,1h 26min,Color,,,,,,,
Paddanandi Premalo Mari,"Krishna Murali Posani,Varun Sandesh,Vithika Sheru,","Mahesh Upputuri,",,"Drama,",,"February 14, 2015 (India)","India,","Telugu,",,,,,Color,,,,,,,
Confession of a Gangster,"Stars,Vanessa Alderete,Citlali Anton,Ivan Basso,,","Kenneth Castillo,","Kenneth Castillo,","Action,Crime,Drama,Romance,",,,"United States,Mexico,","English,","Plus Entertainment (+Entertainment),",,,1h 35min,Color,,,7.3/10,18,,,
Westernstory,"Stars,Petr Vondrácek,Pavel Zednícek,Mário Kubec,,","Vlastimil Peska,","Vlastimil Peska,","Comedy,",,"May 18, 2011 (Czech Republic)","Czech Republic,","Czech,","Bontonfilm,","$62,507","CZK 30,000,000 (estimated)",1h 34min,Color,,,3.3/10,33,,,
The Grass Is Greener,,,,,,"October 3, 2010 (South Korea)",,,,"$2,530",,,,,,,,,,
Straight from the Heart,,"Hendel Lohman,","Hendel Lohman,","Romance,",,"June 13, 2014 (United States)","United States,","English,","GoulartMedia,",,"$6,500,000 (estimated)",1h 48min,Color,,16:9 HD,,,,,
Chiraq 3 The Movie,"J.T. The Bigga Figga,Damieon Guidry,Anthony Holmes,","Phil El Guapo Banks,","Philip Banks,","Crime,",,"March 30, 2018 (United States)","United States,","English,","Guapo Films,",,"$10,000 (estimated)",1h 5min,,,,,,,,
Building Butterflies,"Stars,Mark Wilson,Terry Bookhart,Saul Rollason,,","Ami Wilson,","Mark Wilson,","Drama,",,,"United States,","English,","LUCA Films,",,,1h 59min,Color,,,,,,,
Kadhalar Kudiyiruppu,"Stars,Avinash,Sonu Gowda,Saranya Ponvannan,,","A.M.R. Ramesh,",,"Romance,",,"February 18, 2011 (India)","India,","Tamil,",,,,,Color,,,,,,,
Lara,"Christiane Paul,Benno Fürmann,Stefan Weinert,","Bernd Schadewald,","Franz Manfred Liersch,","Drama,",,2012 (Germany),"Germany,","German,","Em & Cox,",,,,Color,,,,,,,
"Kagayake, sebone","Stars,Ayano Akutsu,Saori Anzai,Hirotoshi Hattori,,","Yasuhisa Yasaku,","Nobuyuki Hashimoto,Yasuhisa Yasaku,","Drama,Romance,",,2011 (Japan),"Japan,","Japanese,",,,,1h 10min,Color,,,,,,,
Lovestruck Pancho,"Stars,Kelly McRorie,Luis Vargas,Catherine Trail,,","Duncan St. Clair,","Duncan St. Clair,","Comedy,",,"September 16, 2011 (United States)","United States,","English,","Biggest Bros. Productions,",,,1h 15min,Color,,16:9 HD,4.3/10,9,,,
Nallavan,"Stars,Kollam Ajith,Bijukuttan,Anoop Chandran,,","Aji John,","Aji John,Ajith Nambyar,","Drama,",,2010 (India),"India,","Malayalam,","Bethestha Productions,",,,2h 12min,Color,,2.35 : 1,2.8/10,38,1,,
Der letzte Autrag,"Stars,Pia Constantin,Jörn Guido,Mello Hakopians,,","José Hidalgo,","José Hidalgo,","Musical,",,"October 11, 2014 (Germany)","Germany,","German,","Kindheitstraum(a),",,"€5,400 (estimated)",1h,Color,,16:9 HD,8.7/10,31,,,
Torinoko Shiti,"Stars,Nina Yamazaki,Yûki Tamaki,Shôta Takasaki,,","Hiroki Yamaguchi,",,"Drama,Sci-Fi,",,"December 23, 2017 (Japan)","Japan,","Japanese,","iLink,",,,1h 10min,Color,,,5.2/10,6,,,
Tucson,"Stars,Ian James,Noémie Gilbert,Michael Daylight,,","Noémie Gilbert,","Noémie Gilbert,","Drama,",,"May 27, 2014 (United States)","Canada,United States,","English,",,,,1h 4min,Color,,,,,,,
The Right Path,"Stars,Lusvaata Jeremiah,Alex Kakooza,Mukisa Prosie Kenisha,,",,"Mukisa Prosie Kenisha,","Drama,",,"November 30, 2018 (Uganda)","Uganda,","English,","Glorious Motion Pictures,",,"$2,000 (estimated)",1h,Color,,,,,,,
Quaint,,"Bradley Magner,","Bradley Magner,","Horror,",,2012 (United States),"United States,","English,","Lost Marbles Entertainment,",,,,Color,,,,,,,
Honor Box,"Stars,Frank Piciullo,David Cuddy,Annabelle Borke,,","David Cuddy,Michael Reilly,","David Cuddy,Michael Reilly,","Comedy,Drama,",,"February 3, 2015 (United States)","United States,","English,",,,,1h 35min,Color,,,,,,,
Fay ce que vouldras,,"Stéphane Sinde,",,,,"July 3, 2014 (France)","France,","French,","Atopic films,Brouillon d'Un Rêve de la SCAM,",,,1h,Color,,,,,,,
L'incrédule,"Stars,Léo Arguello,Marcelo Arroyo,Francesca Barcenas,,","Federico Hidalgo,","Federico Hidalgo,","Drama,",,,"Canada,","French,Spanish,","Another City,GreenGround Productions,",,,1h 35min,Color,"6-Track Stereo,",2.35 : 1,,,1,,
