title,casts,directors,writers,genres,certificate,release_date,countries_of_origin,languages,production_companies,gross_worldwide,budget,runtime,color,sound_mix,aspect_ratio,score,votes,user_reviews,critic_reviews,metascore
Qasos,"Stars,Hoshim Arslonov,Gulchehra Eshonqulova,Furkat Fayziyev,,","Bahrom Berdiyev,","Sherzod Olmasov,","Comedy,Drama,",,2011 (Uzbekistan),"Uzbekistan,","Uzbek,","Uzbekfilm,",,"$100,000 (estimated)",1h 58min,Color,,,,,,,
Persiakaran,"Stars,Adil Ibrahim,K.K. Moideen Koya,Mukesh,,","Ashok R. Nath,","Ashok R. Nath,","Family,",,"October 10, 2014 (India)","India,","Malayalam,","New TV,",,"₹20,000,000 (estimated)",,Color,,,,,,,
Holding Patterns,"Stars,Jocelyn Jae Tanis,Dan Nye,Aaron Long,,","Directors,Daniel Critchfield,Caroline Deboer,Gina Marie Ezzone,,","Gina Marie Ezzone,Marc Wiskemann,","Action,Drama,Thriller,",,April 2017 (United States),"United States,","English,",,,,1h 27min,Color,,,7.0/10,8,,,
Ogni bolshoy derevni,"Stars,Kirill Frolov,Anastasiya Mytrazhik,Dmitriy Dyuzhev,,","Ilya Uchitel,","Konstantin Chelidze,Konstantin Chelidze,","Comedy,",Not Rated,"February 2, 2017 (Russia)","Russia,","Russian,","Art-Eria,Studio Rock,","$83,670",,1h 21min,Color,,,5.1/10,93,5,,
Pinewood,"Stars,Todd M. Rich,Kelton Schomburg,Rob Namer,,","Matt Mudd,","Matt Mudd,","Thriller,",,"January 20, 2020 (United States)","United States,","English,",,,,,Color,,,,,,,
Hala Madrid Visca Barca,"Stars,Latifah Ahrar,El-Sadiyyah Azgoon,Hasan Badidah,,","Abdelilah Jaouhary,","Abdelilah Jaouhary,","Comedy,Drama,Sport,",,"October 1, 2019 (Morocco)","Morocco,","Arabic,",,,,,Color,,,,,,,
Caustic Zombies,"Stars,Aleesha Asper,Greg Wainwright,Jake Hursh,,","Johnny Daggers,","Johnny Daggers,","Horror,",,"July 22, 2011 (United States)","United States,","English,","Daggervision,",,$300 (estimated),,Color,,,6.1/10,21,1,1,
Gun or Dance,"Stars,Natalie Brehm,Jasmine de la Rosa,Esy Espari,,","Kourosh Parsi,","Kourosh Parsi,","Action,Adventure,Drama,",,,"United States,","English,",,,,1h 33min,,,,,,,,
Chitte,"Stars,Aryavardan,Giriraj B.M.,Giriraj Bm,,","M.L. Prasanna,",,"Drama,",,"June 29, 2018 (India)","India,","Kannada,","Shree Vaagdevi Creations,",,,2h 12min,Color,,2.35 : 1,6.6/10,7,,,
Cuchera,"Stars,Maria Isabel Lopez,Simon Ibarra,CJ Ramos,,","Joseph Israel Laban,","Joseph Israel Laban,","Drama,",,"July 16, 2011 (Philippines)","Philippines,","Filipino,Tagalog,","One Big Fight Productions,Cinemalaya Foundation,On Cam Productions,",,,1h 30min,Color,,,5.6/10,17,5,,
Membabi Buta,"Lenny Charlote,Prisia Nasution,Ivanka Suwandi,","Joel Fadli,","Anggi Septianto,","Thriller,",,"May 4, 2017 (Indonesia)","Indonesia,","Indonesian,","SAS Films,",,"IDR 2,500,000,000 (estimated)",,Color,,,6.9/10,7,,,
Niu you guo de chun tian,"Stars,Sicheng Chen,Ziming He,Xiaowan Huang,,","Qing Fan,","Qing Fan,","Drama,",,June 2019 (China),"China,","Chinese,","Beijing Maxtimes Cultural Development,Beijing Universe Starlight Culture Media,",,,,Color,,,,,,,
Marie's Attitude,"Marie Lindqvist,","Kersti Grunditz Brennan,","Kersti Grunditz Brennan,","Biography,",,"April 26, 2017 (Sweden)","Sweden,","Swedish,","Ditta Produktion,",,,1h 33min,Color,"Dolby SR,",,3.2/10,7,,,
"Ego, o Giannoulis Halepas","Stars,Ioanna Gavakou,Thanassis Papathanassiou Vagenas,Takis Vogopoulos,,","Stella Arkenti,","Stella Arkenti,","Biography,Drama,",,"February 17, 2011 (Greece)","Greece,","Greek,",,,"€200,000 (estimated)",1h 53min,Color,,1.66 : 1,7.6/10,10,1,,
Don,"Stars,Aurosmitha,Illu Banarjee,Debu Bose,,","Sudhanshu Sahu,","Ranjit Patnaik,Sudhanshu Sahu,","Action,",,"January 15, 2010 (India)","India,","Oriya,","Brajaraj Movies,",,,,Color,"Dolby Digital,",,5.7/10,21,,,
Aat Paake Bandha,,"Kunal Chowdhury,",,"Drama,",,May 2011 (India),"India,","Bengali,","Ruby Productions,",,,,Color,,,,,,,
Ai no kotodama: sekai no hatemade,"Stars,Makoto Uenobori,Ryûnosuke Kawai,Yasuka Saito,,","Takashi Kaneda,","Keiko Konno,Hiroko Kanasugi,","Comedy,Drama,Romance,",,"August 7, 2010 (Japan)","Japan,","Japanese,","Frontier Works,Geneon Universal Entertainment,Nippon Shuppan Hanbai (Nippan) K.K.,",,,1h 29min,Color,,,5.8/10,82,,,
Franchesca,"Timothy Dunn,Franchesca Ramsey,","Kaitlin Fontana,","Kaitlin Fontana,Franchesca Ramsey,","Comedy,",,January 2018 (United States),,,"Topic Studios,",,,,,,,2.6/10,11,,,
My heart was killed by madness witch with big ass,,"Marco Romano,","Marco Romano,","Drama,",,"October 30, 2019 (United States)","San Marino,","None,",,,,1h 21min,Black and White,,,9.0/10,23,,,
Até que a Vida nos Separe,"Stars,Mariana Rodrigues,Marcelo Mesquita,Bruno Novaes,,","Fabricio Correa,","Fabricio Correa,Artemisia Moreira da Rocha,","Drama,",,,"Brazil,United States,","Portuguese,",,,,1h 40min,Color,,,,,,,
Stranded,"Chineme Michael Ike,Blessing Ikori Modey,","Uche Agbo,","Chidi Nwaogu,","Drama,",,"December 1, 2020 (Nigeria)","Nigeria,","English,","MIC Productions,",,"NGN 1,000,000 (estimated)",1h,Color,,,,,,,
Les insomniaques,"Stars,Jean-Pierre Mocky,Bruno Putzulu,Mathieu Demy,,","Jean-Pierre Mocky,","Jean-Pierre Mocky,","Thriller,",,"April 1, 2011 (France)","France,","French,","Mocky Delicious Products (MDP),",,,1h 30min,Color,,,6.1/10,18,,,
Bagrovyy tsvet snegopada,"Stars,Anatoliy Belyy,Bogdan Benyuk,Dmitry Filippov,,","Vladimir Motyl,","Vladimir Motyl,","Drama,History,",,"August 20, 2010 (Latvia)","Russia,","Russian,","Vladimir Motyl Studio,","$17,734",,,Color,,,5.7/10,40,,,
Command 357,"Dotan Baer,Gabriel Cannon,Tony Sagastizado I,","Salvador Ramos,",,"Comedy,",Unrated,"September 25, 2019 (United States)","United States,","Spanish,","Associated Artists Management,",,"$800,000 (estimated)",2h,Color,"Dolby Digital,",1.33 : 1,,,,,
Aspired,"Stars,Ryan Kennedy,Antonio Mincy,Trey Love,,","Rahjiv Staten,","Lando King,Rahjiv Staten,","Drama,",,July 2020 (United States),,"English,","LanKing Films,Trinity Isle Productions,",,"$1,500 (estimated)",2h 10min,Color,,,,,,,
An Apartment in New York,"Stars,Karoline Fischer,Lisa Landino,Colleen Kennedy,,","Andrew Lamy,","Andrew Lamy,","Comedy,",,,"United States,","English,","Kiss You or Kill You Productions,",,,56min,Black and White,,,,,,,
Philter,"Stars,Gregory Peterson,Jason Lane Fenton,Sarah Blodgett,,","Jason Lane Fenton,","Jason Lane Fenton,","Adventure,Comedy,Drama,",,May 2012 (United States),"United States,","English,","Visually Sound Pictures,",,"$8,000 (estimated)",2h 48min,Color,,16:9 HD,,,,,
Art is Dead,"Shengwei Zhou,","Shengwei Zhou,","Feng Peng,Shengwei Zhou,","Drama,",,"July 29, 2020 (China)","China,","Chinese,",,,,1h 24min,Color,,1.78 : 1,,,,,
Variations on a High School Romance,"Stars,Chelsea Collins,Ben Garcia,Katharine Franco,,","Nicholas Zebrun,","Nicholas Zebrun,","Comedy,Drama,Romance,",Not Rated,"September 8, 2010 (United States)","United States,","English,","Esoteric Productions,Pie Productions,",,"$1,000 (estimated)",2h 27min,Black and White,"Stereo,",,4.7/10,26,,,
Munna Mawali,"Stars,Poonam Dubey,Ayaz Khan,Pramod Premi,,","Ravi Sinha,","Rekha Pandey,","Action,",,"September 7, 2018 (India)","India,","Bhojpuri,","Cine Prime World,",,,,Color,,,,,1,,
Group Therapy: OCD,"Stars,Stanley Peternel,Anthony Ferro,Troy Hencely,,","Daniel Bollag,","Daniel Bollag,","Comedy,",,"April 1, 2017 (United States)","United States,","English,","Land Of The Free,",,"$100,000 (estimated)",1h 30min,Color,,,7.7/10,7,,,
Mosquito: A Fistful of Bitcoins,"Stars,Laura Revell,Connor Catchpole,Marko Conte,,","Tom Block,","Tom Block,Laura Revell,","Comedy,Sci-Fi,Western,",,2015 (United Kingdom),"United Kingdom,Spain,Germany,","English,","Block & Revell,",,"£2,000 (estimated)",1h 13min,Color,,16:9 HD,7.6/10,44,2,,
Love in Cosmo,"Xiaodong Guo,Chen Yao,Yuchen Zhu,",,"Siwei Cui,","Drama,Romance,",,"June 13, 2010 (China)","China,","Chinese,",,,,1h 35min,Color,,,4.6/10,5,,,
Christmas Snow Angels,"Stars,Michael Zambelli,Davina Reid,Lai Loni Morales,,","Richard M. Siggins,","Richard M. Siggins,","Family,",,"November 11, 2011 (United States)","United States,","English,","Siggybunk Productions,",,"$3,000 (estimated)",45min,Color,"Stereo,",1.85 : 1,8.5/10,8,,,
Dolmen X,"Stars,Kôdai Asaka,Arata Horii,Ren Kiriyama,,","Naoko Komuro,",,"Comedy,Drama,Sci-Fi,",,"June 15, 2018 (Japan)","Japan,","Japanese,",,,,1h 48min,Color,,,,,,,
Innocent Day,"Haohui Zhou,","Chen Xu,","Chen Xu,","Crime,",,"December 29, 2016 (China)","China,","Mandarin,","Youku Tudou Co.,",,,1h 25min,Color,,,,,,,
Yamato (Kariforunia),"Stars,Nina Endô,Hanae Kan,Reiko Kataoka,,","Daisuke Miyazaki,","Daisuke Miyazaki,","Drama,Family,Music,Musical,",,"October 8, 2016 (Canada)","Japan,United States,","Japanese,","DEEP END PICTURES,",,,1h 59min,Color,,,3.4/10,138,19,,
Memento Mortis,"Stars,Erika Belisle,Johnny Carroll,Angelina Carter,,","Adam Chandonnet,","Adam Chandonnet,","Horror,",,"November 20, 2015 (United States)","United States,","English,","Lovely Dead Films,",,"$2,000 (estimated)",1h 20min,Color,,,4.5/10,28,1,,
Drifted,"Stars,Colleen Elizabeth Miller,North Roberts,Walt Sloan,,","John Wesley Norton,","John Wesley Norton,","Drama,",,2016 (United States),"United States,","English,","Boomstick Films,",,,,Black and White,,,7.8/10,8,,,
